date, pm25
2021/7/7, 20
2021/7/8, 15
2021/7/9, 20
2021/7/10, 31
2021/7/11, 25
2021/7/12, 15
2021/7/13, 13
2021/7/14, 9
2021/7/15, 7
2021/7/16, 9
2021/7/17, 9
2021/7/18, 17
2021/7/19, 15
2021/7/20, 7
2021/7/21, 11
2021/7/22, 14
2021/7/23, 18
2021/7/24, 13
2021/7/25, 10
2021/7/26, 10
2021/7/27, 13
2021/7/28, 18
2021/7/29, 22
2021/7/30, 13
2021/7/31, 10
2021/8/1, 19
2021/8/2, 18
2021/8/3, 9
2021/8/4, 6
2021/8/5, 6
2021/8/6, 10
2021/8/7, 17
2021/8/8, 12
2021/8/9, 18
2021/8/10, 14
2021/8/11, 9
2021/8/12, 19
2021/8/13, 17
2021/8/14, 18
2021/8/15, 18
2021/8/16, 13
2021/8/17, 9
2021/8/18, 14
2021/8/19, 14
2021/8/20, 14
2021/8/21, 19
2021/8/22, 24
2021/8/23, 12
2021/8/24, 8
2021/8/25, 9
2021/8/26, 18
2021/8/27, 21
2021/8/28, 21
2021/8/29, 15
2021/8/30, 13
2021/8/31, 11
2021/9/1, 14
2021/9/2, 18
2021/9/3, 18
2021/9/4, 11
2021/9/5, 8
2021/9/6, 18
2021/9/7, 10
2021/9/8, 13
2021/9/9, 16
2021/9/10, 17
2021/9/11, 16
2021/9/12, 12
2021/9/13, 11
2021/9/14, 14
2021/9/15, 15
2021/9/16, 15
2021/9/17, 18
2021/9/18, 17
2021/9/19, 13
2021/9/20, 15
2021/9/21, 12
2021/9/22, 13
2021/9/23, 15
2021/9/24, 20
2021/9/25, 13
2021/9/26, 15
2021/9/27, 18
2021/9/28, 18
2021/9/29, 16
2021/9/30, 9
2021/4/1, 38
2021/4/2, 47
2021/4/3, 47
2021/4/4, 25
2021/4/5, 14
2021/4/6, 32
2021/4/7, 49
2021/4/8, 56
2021/4/9, 21
2021/4/10, 18
2021/4/11, 11
2021/4/12, 16
2021/4/13, 14
2021/4/14, 9
2021/4/15, 15
2021/4/16, 13
2021/4/17, 24
2021/4/18, 16
2021/4/19, 12
2021/4/20, 13
2021/4/21, 11
2021/4/22, 16
2021/4/23, 15
2021/4/24, 15
2021/4/25, 11
2021/4/26, 10
2021/4/27, 9
2021/4/28, 24
2021/4/29, 35
2021/4/30, 42
2021/5/1, 66
2021/5/2, 51
2021/5/3, 12
2021/5/4, 10
2021/5/5, 12
2021/5/6, 12
2021/5/7, 16
2021/5/8, 19
2021/5/9, 20
2021/5/10, 13
2021/5/11, 10
2021/5/12, 10
2021/5/13, 11
2021/5/14, 14
2021/5/15, 14
2021/5/16, 16
2021/5/17, 11
2021/5/18, 15
2021/5/19, 12
2021/5/20, 19
2021/5/21, 24
2021/5/22, 24
2021/5/23, 30
2021/5/24, 24
2021/5/25, 23
2021/5/26, 11
2021/5/27, 17
2021/5/28, 14
2021/5/29, 21
2021/5/30, 23
2021/5/31, 31
2021/6/1, 26
2021/6/2, 29
2021/6/3, 21
2021/6/4, 12
2021/6/5, 15
2021/6/6, 14
2021/6/7, 13
2021/6/8, 9
2021/6/9, 6
2021/6/10, 11
2021/6/11, 18
2021/6/12, 21
2021/6/13, 32
2021/6/14, 31
2021/6/15, 17
2021/6/16, 17
2021/6/24, 12
2021/6/25, 11
2021/6/26, 13
2021/6/27, 13
2021/6/28, 10
2021/6/29, 15
2021/6/30, 9
2021/1/4, 9
2021/1/5, 9
2021/1/6, 8
2021/1/7, 22
2021/1/8, 21
2021/1/9, 27
2021/1/10, 33
2021/1/11, 27
2021/1/12, 21
2021/1/13, 26
2021/1/14, 14
2021/1/15, 14
2021/1/16, 11
2021/1/17, 21
2021/1/18, 15
2021/1/19, 27
2021/1/20, 30
2021/1/21, 34
2021/1/22, 25
2021/1/23, 27
2021/1/24, 30
2021/1/25, 22
2021/1/26, 14
2021/1/27, 21
2021/1/28, 19
2021/1/29, 9
2021/1/30, 14
2021/1/31, 12
2021/2/1, 15
2021/2/2, 11
2021/2/3, 15
2021/2/4, 21
2021/2/5, 14
2021/2/6, 13
2021/2/7, 8
2021/2/8, 13
2021/2/9, 22
2021/2/10, 29
2021/2/11, 31
2021/2/12, 20
2021/2/13, 14
2021/2/14, 13
2021/2/15, 28
2021/2/16, 26
2021/2/17, 20
2021/2/18, 21
2021/2/19, 21
2021/2/20, 20
2021/2/21, 25
2021/2/22, 12
2021/2/23, 13
2021/2/24, 11
2021/2/26, 17
2021/2/27, 19
2021/2/28, 39
2021/3/1, 30
2021/3/2, 14
2021/3/3, 10
2021/3/4, 16
2021/3/5, 21
2021/3/6, 25
2021/3/7, 21
2021/3/8, 22
2021/3/9, 15
2021/3/10, 14
2021/3/11, 22
2021/3/12, 25
2021/3/13, 14
2021/3/14, 13
2021/3/15, 11
2021/3/16, 18
2021/3/17, 20
2021/3/18, 24
2021/3/19, 54
2021/3/20, 96
2021/3/21, 62
2021/3/22, 9
2021/3/23, 7
2021/3/24, 10
2021/3/25, 6
2021/3/26, 14
2021/3/27, 13
2021/3/28, 10
2021/3/29, 13
2021/3/30, 14
2021/3/31, 23
2020/10/1, 26
2020/10/2, 28
2020/10/3, 20
2020/10/4, 24
2020/10/5, 13
2020/10/6, 14
2020/10/7, 12
2020/10/8, 7
2020/10/9, 9
2020/10/10, 13
2020/10/11, 16
2020/10/12, 17
2020/10/13, 18
2020/10/14, 23
2020/10/15, 15
2020/10/16, 13
2020/10/17, 16
2020/10/18, 14
2020/10/19, 12
2020/10/20, 18
2020/10/21, 18
2020/10/22, 15
2020/10/23, 21
2020/10/24, 8
2020/10/25, 14
2020/10/26, 12
2020/10/27, 9
2020/10/28, 7
2020/10/29, 12
2020/10/30, 21
2020/10/31, 14
2020/11/1, 16
2020/11/2, 18
2020/11/3, 20
2020/11/4, 21
2020/11/5, 11
2020/11/6, 11
2020/11/7, 17
2020/11/8, 20
2020/11/9, 28
2020/11/10, 25
2020/11/11, 23
2020/11/12, 17
2020/11/13, 10
2020/11/14, 15
2020/11/15, 20
2020/11/16, 33
2020/11/17, 17
2020/11/18, 23
2020/11/19, 26
2020/11/20, 25
2020/11/21, 21
2020/11/22, 21
2020/11/23, 15
2020/11/24, 12
2020/11/25, 17
2020/11/26, 20
2020/11/27, 30
2020/11/28, 29
2020/11/29, 16
2020/11/30, 19
2020/12/1, 22
2020/12/2, 15
2020/12/3, 21
2020/12/4, 16
2020/12/5, 18
2020/12/6, 16
2020/12/7, 15
2020/12/8, 10
2020/12/9, 20
2020/12/10, 18
2020/12/11, 23
2020/12/12, 14
2020/12/13, 17
2020/12/14, 27
2020/12/15, 22
2020/12/16, 26
2020/12/17, 32
2020/12/18, 8
2020/12/19, 11
2020/12/20, 11
2020/12/21, 13
2020/12/22, 14
2020/12/23, 11
2020/12/24, 10
2020/12/25, 13
2020/12/26, 21
2020/12/27, 19
2020/12/28, 11
2020/12/29, 11
2020/12/30, 21
2020/12/31, 19
2021/1/1, 18
2021/1/2, 17
2021/1/3, 23
2020/7/1, 8
2020/7/2, 13
2020/7/3, 11
2020/7/4, 15
2020/7/5, 11
2020/7/6, 13
2020/7/7, 8
2020/7/8, 24
2020/7/9, 33
2020/7/10, 45
2020/7/11, 27
2020/7/12, 20
2020/7/13, 14
2020/7/14, 13
2020/7/15, 14
2020/7/16, 13
2020/7/17, 18
2020/7/18, 17
2020/7/19, 15
2020/7/20, 15
2020/7/21, 8
2020/7/22, 7
2020/7/23, 14
2020/7/24, 28
2020/7/25, 19
2020/7/26, 26
2020/7/27, 22
2020/7/28, 16
2020/7/29, 16
2020/7/30, 24
2020/7/31, 26
2020/8/1, 29
2020/8/2, 31
2020/8/3, 22
2020/8/4, 12
2020/8/5, 16
2020/8/6, 11
2020/8/7, 11
2020/8/8, 14
2020/8/9, 17
2020/8/10, 27
2020/8/11, 20
2020/8/12, 13
2020/8/13, 13
2020/8/14, 17
2020/8/15, 20
2020/8/16, 11
2020/8/17, 13
2020/8/18, 18
2020/8/19, 12
2020/8/20, 13
2020/8/21, 13
2020/8/22, 11
2020/8/23, 11
2020/8/24, 14
2020/8/25, 11
2020/8/26, 19
2020/8/27, 21
2020/8/28, 44
2020/8/29, 32
2020/8/30, 27
2020/8/31, 18
2020/9/1, 20
2020/9/2, 23
2020/9/3, 22
2020/9/4, 29
2020/9/5, 29
2020/9/6, 30
2020/9/7, 19
2020/9/8, 19
2020/9/9, 19
2020/9/10, 21
2020/9/11, 15
2020/9/12, 20
2020/9/13, 13
2020/9/14, 22
2020/9/15, 22
2020/9/16, 20
2020/9/17, 14
2020/9/18, 26
2020/9/19, 23
2020/9/20, 10
2020/9/21, 10
2020/9/22, 17
2020/9/23, 9
2020/9/24, 10
2020/9/25, 12
2020/9/26, 10
2020/9/27, 12
2020/9/28, 15
2020/9/29, 17
2020/9/30, 13
